source_id,relation,target_id,source_reference
C001,treated_by,TRT001,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT002,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT003,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,STR001,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,STR002,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT004,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT005,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,STR003,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT006,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT007,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT008,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT009,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT010,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,STR004,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT011,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT012,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT013,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,STR005,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT014,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT015,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT016,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT017,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT018,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,STR006,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT019,Cara Mengatasi Anxiety: 8 Cara Ini Boleh Bantu Anda Tenangkan Diri!
C001,treated_by,TRT020,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT021,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT022,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT023,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT024,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT025,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT026,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT027,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT028,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT029,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT030,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT031,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT032,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT033,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT034,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT035,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT036,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT037,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT038,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT039,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT040,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT041,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT042,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT043,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT044,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
C001,treated_by,TRT045,Ubat Anxiety: Ini 5 Jenis Ubat Boleh Beli Tapi Mesti Dengan Surat Doktor!
